Product_id,product,category_Id,Brand_id,price,mfg_date 
35,Stainless Steel Tea/Sugar Container - Mirror Finish,10,BIN1013,15,2021-07-01
67,Plastic Polka Masala Container Transparent - Assorted Colour,10,BIN1031,15,2021-07-01
68,All Time Plastic Polka Masala Container Transparent - Red,10,BIN1031,135,2021-07-01
69,Plastic Polka Masala Container Transparent - Blue,10,BIN1031,485,2021-07-01
70,All Time Plastic Polka Masala Container - Transparent,10,BIN1031,255,2021-07-01
121,"Stainless Steel Slotted Serving Spoon - No. 11, Silvera",10,BIN1048,30,2021-07-01
122,Coconut Scraper - Padmini Vacuum Base,10,BIN1048,28,2021-07-01
123,Vegetable Knife - Fantastiqe,10,BIN1048,140,2021-07-01
124,"Stainless Steel Pizza Server - No. 9, Silvera",10,BIN1048,70,2021-07-01
125,Pizza Cutter - Royal,10,BIN1048,40,2021-07-01
126,Utility Knife - Fantastiqe,10,BIN1048,90,2021-07-01
127,Halwa Grater With Container - Green,10,BIN1048,945,2021-07-01
128,"Stainless Steel Serving Handi With Rack - Glass Lid, Labella",10,BIN1048,155,2021-07-01
129,Non-Stick Multi Pan With Stainless Steel Lid - Black,10,BIN1048,290,2021-07-01
130,"Stainless Steel Cutlery - Spoon Stand, Square",10,BIN1048,150,2021-07-01
131,Vegetable-Fruit Easy Chopper With Lassi Blade,10,BIN1048,130,2021-07-01
132,"Stainless Steel Serving Handi With Rack - Glass Lid, Labella",10,BIN1048,150,2021-07-01
133,"Steel Spoon set - Tea, Monde",10,BIN1048,150,2021-07-01
134,Tomato Knife - Swift,10,BIN1048,100,2021-07-01
135,Non-stick Dosa/Flat Tawa - Diamond Series,10,BIN1048,109,2021-07-01
136,Stainless Steel Tea Spoon - Sunday Sapphire,10,BIN1048,104,2021-07-01
137,Non-Stick Appam Patra/Panniyarkal With Steel Lid - Diamond Series,10,BIN1048,250,2021-07-01
171,"Lplastic Lunch Box/Tiffin Box Leakproof Insulated - Happy Meal, Green",10,BIN1062,315,2021-07-01
172,Franco Plastic Serving Tray - Assorted Colour,10,BIN1062,77,2021-07-01
173,Plastic Storage Container With Pack & Seal - Assorted Colour,10,BIN1062,210,2021-07-01
174,"Tiffin - Mini Hot Meal, Red",10,BIN1062,50,2021-07-01
175,"Casserole For Roti/Chapati - Cosmos, Green",10,BIN1062,210,2021-07-01
176,"Airtight Plastic Container Set - Printed, Super Stylo, Pink",10,BIN1062,128,2021-07-01
177,Bright Star Steel Casserole For Roti/Chapati With Glass Lid,10,BIN1062,325,2021-07-01
213,"Disposable Bamboo Wood Skewers/Pickers - For Use With Barbecue, 8 Inch",10,BIN1080,35,2021-07-01
214,"Kitchen Tools Set With Holder Made Of Bamboo Wood - Spatula, Ladle, Turner",10,BIN1080,35,2021-07-01
215,"Rolling Pin/Belan - Bamboo Wood , 12.5 Inch",10,BIN1080,60,2021-07-01
260,Whiskas Adult Cat Food Ocean Fish 7kg + SHEBA Complete Nutrition For Cats 85G,10,BIN1090,750,2021-07-01
270,Steel Copper Bottom Handi - No. 11,10,BIN1091,375,2021-07-01
271,"Frost Stainless Steel Bottle With Steel Cap - Metallic Green Finish, PXP 1009 BK",10,BIN1091,635,2021-07-01
272,Opera Whisky/Juice Glass Tumbler,10,BIN1091,375,2021-07-01
273,Pluto Water/Juice Glass Tumble,10,BIN1091,280,2021-07-01
274,Steel Patila With Copper Bottom - No.14,10,BIN1091,145,2021-07-01
275,"Frost Stainless Steel Bottle With Sipper Cap - Steel Mirror Finish, PXP 1004 DQ",10,BIN1091,595,2021-07-01
276,Borosilicate Glass Mixing Bowl,10,BIN1091,304,2021-07-01
277,"Steel Fork - Medium, Classic Jazz Series, BBCL13",10,BIN1091,515,2021-07-01
278,"Steel Skimmer - Big, Premium Gem Series, BBKT21",10,BIN1091,304,2021-07-01
279,"Trendy Stainless Steel Bottle With Sipper Cap - Steel Matt Finish, PXP 1002 DQ",10,BIN1091,199,2021-07-01
280,"Glass Water Bottle With Round Base - Red, B1364",10,BIN1091,715,2021-07-01
281,"Glass Water Bottle With Round Base - Yellow, B1363",10,BIN1091,715,2021-07-01
282,"Trendy Stainless Steel Bottle With Steel Cap - Steel Matt Finish, PXP 1002 CV",10,BIN1091,155,2021-07-01
283,"Penta Plastic Pet Water Bottle - Violet, Wide Mouth",10,BIN1091,500,2021-07-01
284,"Premium Stainless Steel Kitchen Knife - Large, Multipurpose, BBPK02",10,BIN1091,525,2021-07-01
285,"Steel Glass/Tumbler - No. 7, Plain",10,BIN1091,699,2021-07-01
286,"Steel Skimmer - Medium, Premium Gem Series, BBST25",10,BIN1091,375,2021-07-01
287,Marino Air-Tight Glass Storage Jar With Green Lid,10,BIN1091,1350,2021-07-01
288,"Frost Stainless Steel Bottle With Steel Cap - Metallic Pink Finish, PXP 1009 BK",10,BIN1091,125,2021-07-01
289,Steel Ghee Pot,10,BIN1091,350,2021-07-01
290,Steel Patila With Copper Bottom - No.12,10,BIN1091,233,2021-07-01
291,"Puro Stainless Steel Bottle With Steel Cap - Dark Red Colour, PXP 1008 CV",10,BIN1091,50,2021-07-01
292,Multipurpose Bottom Guard Sticker/ Chair Protectors - BH108,10,BIN1091,700,2021-07-01
293,"Steel Glass/Tumbler- No. 7, Amrapali",10,BIN1091,72,2021-07-01
294,"Aqua Stainless Steel Bottle With Steel Cap - Metallic Green Finish, PXP 1003 CK",10,BIN1091,184,2021-07-01
295,"Penta Plastic Pet Water Bottle - Violet, Wide Mouth",10,BIN1091,1000,2021-07-01
296,"Premium Stainless Steel Serrated Vegetable Knife - Large, BBPK04",10,BIN1091,215,2021-07-01
297,Borosilicate Glass Square Food Container With Dark Blue Lid,10,BIN1091,120,2021-07-01
298,"Steel Bowl - No. 8, Conical",10,BIN1091,199,2021-07-01
299,"Steel Deep Dabba/Storage Container  - No. 13, Diamond",10,BIN1091,1398,2021-07-01
300,Steel Masala Dabba/Spice Container - No. 11,10,BIN1091,999,2021-07-01
301,"Aqua Stainless Steel Bottle With Steel Cap - Purple, PXP 1003 DV",10,BIN1091,425,2021-07-01
302,Steel Storage Container/Puri Dabba - No.11,10,BIN1091,2399,2021-07-01
303,"Steel Spoon - Medium, Classic Jazz Series, BBCL12",10,BIN1091,99,2021-07-01
304,Steel Lunch/Tiffin Box With 3 Containers - 7X3,10,BIN1091,199,2021-07-01
305,"Steel Dal/Gravy Basting Spoon - Big, Premium Gem Series, BBKT22",10,BIN1091,2398,2021-07-01
306,"Steel Bowl/Vati/Katori - No. 3.5, Chutney",10,BIN1091,470,2021-07-01
307,"Steel Oil Dispenser/Can/Bottle, 500ml",10,BIN1091,1199,2021-07-01
308,"Leo Plastic Pet Water Bottle - Violet, Wide Mouth",10,BIN1091,399,2021-07-01
309,Borosilicate Glass Rectangular Lunch Box/Tiffin Box - Sea Green,10,BIN1091,699,2021-07-01
310,"Chopping Board With Handle - Bamboo Wood, BH 103",10,BIN1091,170,2021-07-01
311,Steel Pudding/Halwa Bowl/Plate - No.5.5,10,BIN1091,90,2021-07-01
312,"Glass Water Bottle With Round Base - Red, B1366",10,BIN1091,570,2021-07-01
313,"Steel Dinner Plate/Thali - No. 12, China",10,BIN1091,110,2021-07-01
485,"Stainless Steel Lunch Box/Tiffin Box - Hydra Insulated, Steel Grey",10,BIN1134,99,2021-07-01
486,Square Dish With Handle - IH22DH16180,10,BIN1134,490,2021-07-01
491,Chai/Tea/Coffee Bonechina Silver & Black Mug,10,BIN1136,250,2021-07-01
492,Chai/Tea/coffee Cup Bonechina & Saucer - White With Maroon & Orange Floral With Blue Print Border,10,BIN1136,180,2021-07-01
519,Silicon Gloves - Assorted Colour,10,BIN1144,410,2021-07-01
540,Cloth Clips,10,BIN1157,59,2021-07-01
542,"Excuse Me, Fleas! Anti-Tick & Flea Dog Shampoo",10,BIN1159,40,2021-07-01
543,Paw'sitively Smooth Paw Butter For Dogs,10,BIN1159,176,2021-07-01
547,"Cooking Spatula - Silicone & Wooden, Pink/Peach Assorted, BB1156",10,BIN1163,165,2021-07-01
548,"Silicone Cooking Spatula - Blue/Grey Assorted, BB1165",10,BIN1163,400,2021-07-01
561,Dazzle Opalware Noodle Bowl Set - Scarlet Bliss,10,BIN1167,2450,2021-07-01
562,Max Fresh New Super Plastic Lunch Box/Tiffin Box - Red,10,BIN1167,399,2021-07-01
563,Max Fresh New Sling Plastic Lunch Box/Tiffin Box With Bag - Pink,10,BIN1167,90,2021-07-01
564,H2O Unbreakable Water Bottle - Green,10,BIN1167,475,2021-07-01
565,Dazzle Opalware Dinner Set - Monarch,10,BIN1167,145,2021-07-01
566,"Opalware Dinner Set - Dazzle, Blue Swirl",10,BIN1167,3990,2021-07-01
