Product_id,product,category_Id,Brand_id,price
40,Tuna Chunks in Olive Oil,6,BIN1016,145
64,Pork - Frankfurters Sausages,6,BIN1029,10
65,Pork - Dinner Franks,6,BIN1029,20
255,"Fresho Mutton Boneless 500 g + Kara Coconut Milk UHT Classic, Imported 200 ml",6,BIN1090,99
256,Fresho Meat Mutton - Biryani Pieces 1 kg + Jharna Ghee 250 gm,6,BIN1090,180
257,"Fresho Mutton Curry Cut, From Whole Carcass 1kg +Kara Coconut Milk Classic 400ml",6,BIN1090,198
414,Brown Egg - Veg Feed & Extra Albumen,6,BIN1106,290
415,Cardio Egg - Low Cholesterol Good For Heart,6,BIN1106,650
416,Plus Egg - Veg Feed & No Bad Odour,6,BIN1106,175
430,Frozen Basa Fish - Fillets,6,BIN1113,400
431,Salmon Smoked - Presliced,6,BIN1113,110
459,Chicken - Spring Roll,6,BIN1125,410
474,Nuremberger - Chicken,6,BIN1130,399
475,Pork - Meat Loaf,6,BIN1130,199
476,Chicken - Meat Loaf,6,BIN1130,27
511,Ready to Cook - Anchovy (Cleaned),6,BIN1139,50
517,Ready to Cook - Large Prawns (Peeled & Deveined),6,BIN1143,122
518,Fish Fillets - Raw Meet,6,BIN1143,599
858,Sausage - Chicken Cocktail,6,BIN1267,155
925,Eggs - Free Range,6,BIN1290,330
926,Free Range Eggs,6,BIN1290,350
927,Eggs - Free Range,6,BIN1290,450
973,Chicken Cocktail Sausage,6,BIN1314,220
974,Rohu Fish (Large) - Curry Cut/Bengali Cut 1 kg + Tilapia Fish Whole 500g,6,BIN1314,280
975,Rohu Fish (Large) - Curry Cut/Bengali Cut 1 kg + Mutton - Curry Cut 1 kg,6,BIN1314,160
976,"Pearl Spot Fish - Medium, Whole, Preservative Free, 3-4 pcs",6,BIN1314,110
977,Chicken Seekh Kabab Malai N Cheese,6,BIN1314,170
978,"Fish - Katla, Head",6,BIN1314,645
979,Chicken Seekh Kabab - Onion,6,BIN1314,325
980,Chicken Salami Plain,6,BIN1314,300
981,"Country Cage Free Eggs - Medium, Antibiotic Residue-Free",6,BIN1314,200
982,Chicken Shami Kabab,6,BIN1314,70
983,"Farm Eggs - Jumbo, Large, Antibiotic Residue-Free",6,BIN1314,975
984,Frozen Prawns - Medium,6,BIN1314,225
985,Frozen Basa Fillet - Preservative Free,6,BIN1314,600
986,Rohu Fish Large Curry Cut 1kg +Chilli Chicken Boneless 500G +Chicken Mince 500G,6,BIN1314,49
987,Frozen Prawns - Small,6,BIN1314,150
988,Chicken Italian Shorties,6,BIN1314,280
989,Chicken Masala Tikka,6,BIN1314,111
990,Mutton Shami Kabab,6,BIN1314,99
991,"Tilapia Fish Whole Cleaned - Preservative Free, 4-6 pcs",6,BIN1314,125
992,Chicken Seekh Kabab - Khas khas,6,BIN1314,201
993,"Rohu Fish (Large) - Curry Cut/Bengali Cut, Preservative Free",6,BIN1314,115
994,Duck Eggs,6,BIN1314,120
995,Eggs - Regular,6,BIN1314,20
996,Chicken Thuringer,6,BIN1314,18
997,"Mutton - Biryani Pieces, 8-10 pcs, Antibiotic Residue-Free, Growth Hormone-Free",6,BIN1314,285
998,Chicken Bockwurst,6,BIN1314,20
999,"Mutton - Boneless, 2-3 pcs, Antibiotic Residue-Free, Growth Hormone-Free",6,BIN1314,165
1000,"Tuna Fish - Steak/Slice, Preservative Free, 6-8 pcs",6,BIN1314,120
1001,"Country (Desi) Eggs - Small, Antibiotic Residue-Free",6,BIN1314,500
1002,Chicken Olive Mortadella,6,BIN1314,210
1003,"Pork - Fresh Bacon, Sliced",6,BIN1315,315
1004,"Pork - Mortadella with Olives, Sliced",6,BIN1315,174
1005,"Pork - Ham BBQ, Sliced",6,BIN1315,330
1006,Pork - Garlic Sausage,6,BIN1315,100
1007,"Pork - Prosciutto Cotto Ham, Sliced",6,BIN1315,390
1008,"Pork - Pizza Pepperoni, Sliced",6,BIN1315,999
1009,"Pork - Salami Napoli, Sliced",6,BIN1315,45
1010,Chicken - Mortadella with Green Olives Sliced,6,BIN1315,750
1011,"Chicken - Salami with Chilli, Sliced",6,BIN1315,195
1012,"Pork - Mortadella Bologna Short, P.G.I, Sliced",6,BIN1315,136
1013,"Pork - Cured Chorizo Chilly, Sliced",6,BIN1315,250
